id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_raw_materials,project.raw.materials,model_project_raw_material,project.group_project_user,1,1,1,1
access_project_stage_user,project.stage user,model_project_stage,project.group_project_user,1,0,0,0
access_project_stage_manager,project.stage manager,model_project_stage,project.group_project_manager,1,1,1,1
access_process_process_user,process.process user,model_process_process,project.group_project_user,1,1,1,0
access_process_process_manager,process.process manager,model_process_process,project.group_project_manager,1,1,1,1
access_project_process_process_user,project.process.process user,model_project_process_process,project.group_project_user,1,1,1,1
access_saleorder_process_user,saleorder.process user,model_sale_order_process,project.group_project_user,1,1,1,1
access_project_process,access_project_process,model_project_process,base.group_user,1,1,1,1
access_project_size,access_project_size,model_project_size,base.group_user,1,1,1,1
access_project_stage_portal,project_stage_portal,model_project_stage,base.group_portal,1,0,0,0
access_project_raw_materials_account,project.raw.materials.account,model_project_raw_material,sales_team.group_sale_salesman,1,0,0,0
access_saleorder_process_user_account,saleorder.process user.account,model_sale_order_process,sales_team.group_sale_salesman,1,0,0,0
access_mrp_production_material_line,access_mrp_production_material_line,model_mrp_production_material_line,base.group_user,1,1,1,1
